election_key,source_key,county,contest_key,contest_name_raw,contest_name_normalized,level,district,ballot_party,ballot_party_raw,reporting_scope,sha256,retrieved_at,source_published_at,parser_name,parser_version,is_unofficial,verification_status,source_url,precincts_reporting,precincts_total,reporting_status,row_type,reporting_county,precinct_code,precinct_name_raw,candidate_name_raw,candidate_name_normalized,external_candidate_id,votes,percentage_reported,result_row_key
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep,REP PRECINCT WOMAN 4-3,Precinct Committeewoman 4-3,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,DANA JENNINGS,DANA JENNINGS,,208,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep|candidate|DANA JENNINGS|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep,REP PRECINCT WOMAN 4-3,Precinct Committeewoman 4-3,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,DAWN KENNEDA,DAWN KENNEDA,,206,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep|candidate|DAWN KENNEDA|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep,REP PRECINCT WOMAN 4-3,Precinct Committeewoman 4-3,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,24,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-4-3|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-4-4|rep,REP PRECINCT MAN 4-4,Precinct Committeeman 4-4,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,DAVID C. FISHER,DAVID C. FISHER,,63,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-4-4|rep|candidate|DAVID C. FISHER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-4-4|rep,REP PRECINCT MAN 4-4,Precinct Committeeman 4-4,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,1,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-4-4|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-4-4|rep,REP PRECINCT WOMAN 4-4,Precinct Committeewoman 4-4,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,BARBARA A. HILL,BARBARA A. HILL,,59,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-4-4|rep|candidate|BARBARA A. HILL|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-4-4|rep,REP PRECINCT WOMAN 4-4,Precinct Committeewoman 4-4,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,1,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-4-4|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-5-1|rep,REP PRECINCT MAN 5-1,Precinct Committeeman 5-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,TYLER CROSSLEY,TYLER CROSSLEY,,55,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-5-1|rep|candidate|TYLER CROSSLEY|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-5-1|rep,REP PRECINCT MAN 5-1,Precinct Committeeman 5-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,4,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-5-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-5-1|rep,REP PRECINCT WOMAN 5-1,Precinct Committeewoman 5-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,8,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-5-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep,REP PRECINCT MAN 6-1,Precinct Committeeman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,NATHAN MULLINAX,NATHAN MULLINAX,,318,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep|candidate|NATHAN MULLINAX|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep,REP PRECINCT MAN 6-1,Precinct Committeeman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,GARY ELLIS,GARY ELLIS,,279,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep|candidate|GARY ELLIS|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep,REP PRECINCT MAN 6-1,Precinct Committeeman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,6,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-6-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep,REP PRECINCT WOMAN 6-1,Precinct Committeewoman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,SIERRA MULLINAX,SIERRA MULLINAX,,295,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep|candidate|SIERRA MULLINAX|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep,REP PRECINCT WOMAN 6-1,Precinct Committeewoman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,KATHY ELLIS,KATHY ELLIS,,286,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep|candidate|KATHY ELLIS|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep,REP PRECINCT WOMAN 6-1,Precinct Committeewoman 6-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,6,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-6-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-7-1|rep,REP PRECINCT MAN 7-1,Precinct Committeeman 7-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,RICH BRATTEN,RICH BRATTEN,,142,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-7-1|rep|candidate|RICH BRATTEN|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-7-1|rep,REP PRECINCT MAN 7-1,Precinct Committeeman 7-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,2,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-7-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-7-1|rep,REP PRECINCT WOMAN 7-1,Precinct Committeewoman 7-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,LAURIE BRATTEN,LAURIE BRATTEN,,145,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-7-1|rep|candidate|LAURIE BRATTEN|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-7-1|rep,REP PRECINCT WOMAN 7-1,Precinct Committeewoman 7-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,2,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-7-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep,REP PRECINCT MAN 8-1,Precinct Committeeman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,MIKE ROMANJENKO,MIKE ROMANJENKO,,212,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep|candidate|MIKE ROMANJENKO|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep,REP PRECINCT MAN 8-1,Precinct Committeeman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,RANDY K SAWYER,RANDY K SAWYER,,136,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep|candidate|RANDY K SAWYER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep,REP PRECINCT MAN 8-1,Precinct Committeeman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,J.R. TWIFORD,J.R. TWIFORD,,103,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep|candidate|J.R. TWIFORD|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep,REP PRECINCT MAN 8-1,Precinct Committeeman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,25,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-8-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep,REP PRECINCT WOMAN 8-1,Precinct Committeewoman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,ELAINA WINTERS,ELAINA WINTERS,,236,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep|candidate|ELAINA WINTERS|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep,REP PRECINCT WOMAN 8-1,Precinct Committeewoman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,JANICE BOENDER,JANICE BOENDER,,194,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep|candidate|JANICE BOENDER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep,REP PRECINCT WOMAN 8-1,Precinct Committeewoman 8-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,7,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-8-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-9-1|rep,REP PRECINCT MAN 9-1,Precinct Committeeman 9-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,7,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-9-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-9-1|rep,REP PRECINCT WOMAN 9-1,Precinct Committeewoman 9-1,county,,REP,REP,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,4,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-9-1|rep|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
